-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Support library for Template Haskell
--   
--   This package provides modules containing facilities for manipulating
--   Haskell source code using Template Haskell.
--   
--   See <a>http://www.haskell.org/haskellwiki/Template_Haskell</a> for
--   more information.
StandaloneDeriving :: Extension
DeriveDataTypeable :: Extension
AutoDeriveTypeable :: Extension
DeriveFunctor :: Extension
DeriveTraversable :: Extension
DeriveFoldable :: Extension
DeriveGeneric :: Extension
DefaultSignatures :: Extension
DeriveAnyClass :: Extension
DeriveLift :: Extension
DerivingStrategies :: Extension
DerivingVia :: Extension
TypeSynonymInstances :: Extension
FlexibleContexts :: Extension
FlexibleInstances :: Extension
ConstrainedClassMethods :: Extension
MultiParamTypeClasses :: Extension
NullaryTypeClasses :: Extension
FunctionalDependencies :: Extension
UnicodeSyntax :: Extension
ExistentialQuantification :: Extension
MagicHash :: Extension
EmptyDataDecls :: Extension
KindSignatures :: Extension
RoleAnnotations :: Extension
ParallelListComp :: Extension
TransformListComp :: Extension
MonadComprehensions :: Extension
GeneralizedNewtypeDeriving :: Extension
RecursiveDo :: Extension
PostfixOperators :: Extension
TupleSections :: Extension
PatternGuards :: Extension
LiberalTypeSynonyms :: Extension
RankNTypes :: Extension
ImpredicativeTypes :: Extension
TypeOperators :: Extension
ExplicitNamespaces :: Extension
PackageImports :: Extension
ExplicitForAll :: Extension
AlternativeLayoutRule :: Extension
AlternativeLayoutRuleTransitional :: Extension
DatatypeContexts :: Extension
NondecreasingIndentation :: Extension
RelaxedLayout :: Extension
TraditionalRecordSyntax :: Extension
LambdaCase :: Extension
MultiWayIf :: Extension
BinaryLiterals :: Extension
NegativeLiterals :: Extension
HexFloatLiterals :: Extension
DuplicateRecordFields :: Extension
OverloadedLabels :: Extension
EmptyCase :: Extension
PatternSynonyms :: Extension
PartialTypeSignatures :: Extension
NamedWildCards :: Extension
StaticPointers :: Extension
TypeApplications :: Extension
Strict :: Extension
StrictData :: Extension
EmptyDataDeriving :: Extension
NumericUnderscores :: Extension
QuantifiedConstraints :: Extension
StarIsType :: Extension
ImportQualifiedPost :: Extension
CUSKs :: Extension
StandaloneKindSignatures :: Extension
LexicalNegation :: Extension
FieldSelectors :: Extension
OverloadedRecordDot :: Extension
OverloadedRecordUpdate :: Extension
TypeAbstractions :: Extension
ExtendedLiterals :: Extension
ListTuplePuns :: Extension
MultilineStrings :: Extension
data AnnLookup
AnnLookupModule :: Module -> AnnLookup
AnnLookupName :: Name -> AnnLookup
data AnnTarget
ModuleAnnotation :: AnnTarget
TypeAnnotation :: Name -> AnnTarget
ValueAnnotation :: Name -> AnnTarget
type Arity = Int
data Bang
Bang :: SourceUnpackedness -> SourceStrictness -> Bang
type BangType = (Bang, Type)
data BndrVis
BndrReq :: BndrVis
BndrInvis :: BndrVis
data Body
GuardedB :: [(Guard, Exp)] -> Body
NormalB :: Exp -> Body
data Bytes
Bytes :: ForeignPtr Word8 -> Word -> Word -> Bytes
[bytesPtr] :: Bytes -> ForeignPtr Word8
[bytesOffset] :: Bytes -> Word
[bytesSize] :: Bytes -> Word
data Callconv
CCall :: Callconv
StdCall :: Callconv
CApi :: Callconv
Prim :: Callconv
JavaScript :: Callconv
type CharPos = (Int, Int)
data Clause
Clause :: [Pat] -> Body -> [Dec] -> Clause
newtype Code (m :: Type -> Type) (a :: TYPE r)
Code :: m (TExp a) -> Code (m :: Type -> Type) (a :: TYPE r)
[examineCode] :: Code (m :: Type -> Type) (a :: TYPE r) -> m (TExp a)
data Con
NormalC :: Name -> [BangType] -> Con
RecC :: Name -> [VarBangType] -> Con
InfixC :: BangType -> Name -> BangType -> Con
ForallC :: [TyVarBndr Specificity] -> Cxt -> Con -> Con
GadtC :: [Name] -> [BangType] -> Type -> Con
RecGadtC :: [Name] -> [VarBangType] -> Type -> Con
type Cxt = [Pred]
data Dec
FunD :: Name -> [Clause] -> Dec
ValD :: Pat -> Body -> [Dec] -> Dec
DataD :: Cxt -> Name -> [TyVarBndr BndrVis] -> Maybe Kind -> [Con] -> [DerivClause] -> Dec
NewtypeD :: Cxt -> Name -> [TyVarBndr BndrVis] -> Maybe Kind -> Con -> [DerivClause] -> Dec
TypeDataD :: Name -> [TyVarBndr BndrVis] -> Maybe Kind -> [Con] -> Dec
TySynD :: Name -> [TyVarBndr BndrVis] -> Type -> Dec
ClassD :: Cxt -> Name -> [TyVarBndr BndrVis] -> [FunDep] -> [Dec] -> Dec
InstanceD :: Maybe Overlap -> Cxt -> Type -> [Dec] -> Dec
SigD :: Name -> Type -> Dec
KiSigD :: Name -> Kind -> Dec
ForeignD :: Foreign -> Dec
InfixD :: Fixity -> NamespaceSpecifier -> Name -> Dec
DefaultD :: [Type] -> Dec
PragmaD :: Pragma -> Dec
DataFamilyD :: Name -> [TyVarBndr BndrVis] -> Maybe Kind -> Dec
DataInstD :: Cxt -> Maybe [TyVarBndr ()] -> Type -> Maybe Kind -> [Con] -> [DerivClause] -> Dec
NewtypeInstD :: Cxt -> Maybe [TyVarBndr ()] -> Type -> Maybe Kind -> Con -> [DerivClause] -> Dec
TySynInstD :: TySynEqn -> Dec
OpenTypeFamilyD :: TypeFamilyHead -> Dec
ClosedTypeFamilyD :: TypeFamilyHead -> [TySynEqn] -> Dec
RoleAnnotD :: Name -> [Role] -> Dec
StandaloneDerivD :: Maybe DerivStrategy -> Cxt -> Type -> Dec
DefaultSigD :: Name -> Type -> Dec
PatSynD :: Name -> PatSynArgs -> PatSynDir -> Pat -> Dec
PatSynSigD :: Name -> PatSynType -> Dec
ImplicitParamBindD :: String -> Exp -> Dec
data DecidedStrictness
DecidedLazy :: DecidedStrictness
DecidedStrict :: DecidedStrictness
DecidedUnpack :: DecidedStrictness
data DerivClause
DerivClause :: Maybe DerivStrategy -> Cxt -> DerivClause
data DerivStrategy
StockStrategy :: DerivStrategy
AnyclassStrategy :: DerivStrategy
NewtypeStrategy :: DerivStrategy
ViaStrategy :: Type -> DerivStrategy
data DocLoc
ModuleDoc :: DocLoc
DeclDoc :: Name -> DocLoc
ArgDoc :: Name -> Int -> DocLoc
InstDoc :: Type -> DocLoc
data Exp
VarE :: Name -> Exp
ConE :: Name -> Exp
LitE :: Lit -> Exp
AppE :: Exp -> Exp -> Exp
AppTypeE :: Exp -> Type -> Exp
InfixE :: Maybe Exp -> Exp -> Maybe Exp -> Exp
UInfixE :: Exp -> Exp -> Exp -> Exp
ParensE :: Exp -> Exp
LamE :: [Pat] -> Exp -> Exp
LamCaseE :: [Match] -> Exp
LamCasesE :: [Clause] -> Exp
TupE :: [Maybe Exp] -> Exp
UnboxedTupE :: [Maybe Exp] -> Exp
UnboxedSumE :: Exp -> SumAlt -> SumArity -> Exp
CondE :: Exp -> Exp -> Exp -> Exp
MultiIfE :: [(Guard, Exp)] -> Exp
LetE :: [Dec] -> Exp -> Exp
CaseE :: Exp -> [Match] -> Exp
DoE :: Maybe ModName -> [Stmt] -> Exp
MDoE :: Maybe ModName -> [Stmt] -> Exp
CompE :: [Stmt] -> Exp
ArithSeqE :: Range -> Exp
ListE :: [Exp] -> Exp
SigE :: Exp -> Type -> Exp
RecConE :: Name -> [FieldExp] -> Exp
RecUpdE :: Exp -> [FieldExp] -> Exp
StaticE :: Exp -> Exp
UnboundVarE :: Name -> Exp
LabelE :: String -> Exp
ImplicitParamVarE :: String -> Exp
GetFieldE :: Exp -> String -> Exp
ProjectionE :: NonEmpty String -> Exp
TypedBracketE :: Exp -> Exp
TypedSpliceE :: Exp -> Exp
TypeE :: Type -> Exp
ForallE :: [TyVarBndr Specificity] -> Exp -> Exp
ForallVisE :: [TyVarBndr ()] -> Exp -> Exp
ConstrainedE :: [Exp] -> Exp -> Exp
data FamilyResultSig
NoSig :: FamilyResultSig
KindSig :: Kind -> FamilyResultSig
TyVarSig :: TyVarBndr () -> FamilyResultSig
type FieldExp = (Name, Exp)
type FieldPat = (Name, Pat)
data Fixity
Fixity :: Int -> FixityDirection -> Fixity
data FixityDirection
InfixL :: FixityDirection
InfixR :: FixityDirection
InfixN :: FixityDirection
data Foreign
ImportF :: Callconv -> Safety -> String -> Name -> Type -> Foreign
ExportF :: Callconv -> String -> Name -> Type -> Foreign
data FunDep
FunDep :: [Name] -> [Name] -> FunDep
data Guard
NormalG :: Exp -> Guard
PatG :: [Stmt] -> Guard
data Info
ClassI :: Dec -> [InstanceDec] -> Info
ClassOpI :: Name -> Type -> ParentName -> Info
TyConI :: Dec -> Info
FamilyI :: Dec -> [InstanceDec] -> Info
PrimTyConI :: Name -> Arity -> Unlifted -> Info
DataConI :: Name -> Type -> ParentName -> Info
PatSynI :: Name -> PatSynType -> Info
VarI :: Name -> Type -> Maybe Dec -> Info
TyVarI :: Name -> Type -> Info
data InjectivityAnn
InjectivityAnn :: Name -> [Name] -> InjectivityAnn
data Inline
NoInline :: Inline
Inline :: Inline
Inlinable :: Inline
type InstanceDec = Dec
type Kind = Type
data Lit
CharL :: Char -> Lit
StringL :: String -> Lit
IntegerL :: Integer -> Lit
RationalL :: Rational -> Lit
IntPrimL :: Integer -> Lit
WordPrimL :: Integer -> Lit
FloatPrimL :: Rational -> Lit
DoublePrimL :: Rational -> Lit
StringPrimL :: [Word8] -> Lit
BytesPrimL :: Bytes -> Lit
CharPrimL :: Char -> Lit
data Loc
Loc :: String -> String -> String -> CharPos -> CharPos -> Loc
[loc_filename] :: Loc -> String
[loc_package] :: Loc -> String
[loc_module] :: Loc -> String
[loc_start] :: Loc -> CharPos
[loc_end] :: Loc -> CharPos
data Match
Match :: Pat -> Body -> [Dec] -> Match
newtype ModName
ModName :: String -> ModName
data Module
Module :: PkgName -> ModName -> Module
data ModuleInfo
ModuleInfo :: [Module] -> ModuleInfo
data Name
Name :: OccName -> NameFlavour -> Name
data NameFlavour
NameS :: NameFlavour
NameQ :: ModName -> NameFlavour
NameU :: !Uniq -> NameFlavour
NameL :: !Uniq -> NameFlavour
NameG :: NameSpace -> PkgName -> ModName -> NameFlavour
data NameIs
Alone :: NameIs
Applied :: NameIs
Infix :: NameIs
data NameSpace
VarName :: NameSpace
DataName :: NameSpace
TcClsName :: NameSpace
FldName :: !String -> NameSpace
[fldParent] :: NameSpace -> !String
data NamespaceSpecifier
NoNamespaceSpecifier :: NamespaceSpecifier
TypeNamespaceSpecifier :: NamespaceSpecifier
DataNamespaceSpecifier :: NamespaceSpecifier
newtype OccName
OccName :: String -> OccName
data Overlap
Overlappable :: Overlap
Overlapping :: Overlap
Overlaps :: Overlap
Incoherent :: Overlap
type ParentName = Name
data Pat
LitP :: Lit -> Pat
VarP :: Name -> Pat
TupP :: [Pat] -> Pat
UnboxedTupP :: [Pat] -> Pat
UnboxedSumP :: Pat -> SumAlt -> SumArity -> Pat
ConP :: Name -> [Type] -> [Pat] -> Pat
InfixP :: Pat -> Name -> Pat -> Pat
UInfixP :: Pat -> Name -> Pat -> Pat
ParensP :: Pat -> Pat
TildeP :: Pat -> Pat
BangP :: Pat -> Pat
AsP :: Name -> Pat -> Pat
WildP :: Pat
RecP :: Name -> [FieldPat] -> Pat
ListP :: [Pat] -> Pat
SigP :: Pat -> Type -> Pat
ViewP :: Exp -> Pat -> Pat
TypeP :: Type -> Pat
InvisP :: Type -> Pat
OrP :: NonEmpty Pat -> Pat
data PatSynArgs
PrefixPatSyn :: [Name] -> PatSynArgs
InfixPatSyn :: Name -> Name -> PatSynArgs
RecordPatSyn :: [Name] -> PatSynArgs
data PatSynDir
Unidir :: PatSynDir
ImplBidir :: PatSynDir
ExplBidir :: [Clause] -> PatSynDir
type PatSynType = Type
data Phases
AllPhases :: Phases
FromPhase :: Int -> Phases
BeforePhase :: Int -> Phases
newtype PkgName
PkgName :: String -> PkgName
data Pragma
InlineP :: Name -> Inline -> RuleMatch -> Phases -> Pragma
OpaqueP :: Name -> Pragma
SpecialiseP :: Name -> Type -> Maybe Inline -> Phases -> Pragma
SpecialiseInstP :: Type -> Pragma
RuleP :: String -> Maybe [TyVarBndr ()] -> [RuleBndr] -> Exp -> Exp -> Phases -> Pragma
AnnP :: AnnTarget -> Exp -> Pragma
LineP :: Int -> String -> Pragma
CompleteP :: [Name] -> Maybe Name -> Pragma
SCCP :: Name -> Maybe String -> Pragma
type Pred = Type
newtype Q a
Q :: (forall (m :: Type -> Type). Quasi m => m a) -> Q a
[unQ] :: Q a -> forall (m :: Type -> Type). Quasi m => m a
class (MonadIO m, MonadFail m) => Quasi (m :: Type -> Type)
qNewName :: Quasi m => String -> m Name
qReport :: Quasi m => Bool -> String -> m ()
qRecover :: Quasi m => m a -> m a -> m a
qLookupName :: Quasi m => Bool -> String -> m (Maybe Name)
qReify :: Quasi m => Name -> m Info
qReifyFixity :: Quasi m => Name -> m (Maybe Fixity)
qReifyType :: Quasi m => Name -> m Type
qReifyInstances :: Quasi m => Name -> [Type] -> m [Dec]
qReifyRoles :: Quasi m => Name -> m [Role]
qReifyAnnotations :: (Quasi m, Data a) => AnnLookup -> m [a]
qReifyModule :: Quasi m => Module -> m ModuleInfo
qReifyConStrictness :: Quasi m => Name -> m [DecidedStrictness]
qLocation :: Quasi m => m Loc
qRunIO :: Quasi m => IO a -> m a
qGetPackageRoot :: Quasi m => m FilePath
qAddDependentFile :: Quasi m => FilePath -> m ()
qAddTempFile :: Quasi m => String -> m FilePath
qAddTopDecls :: Quasi m => [Dec] -> m ()
qAddForeignFilePath :: Quasi m => ForeignSrcLang -> String -> m ()
qAddModFinalizer :: Quasi m => Q () -> m ()
qAddCorePlugin :: Quasi m => String -> m ()
qGetQ :: (Quasi m, Typeable a) => m (Maybe a)
qPutQ :: (Quasi m, Typeable a) => a -> m ()
qIsExtEnabled :: Quasi m => Extension -> m Bool
qExtsEnabled :: Quasi m => m [Extension]
qPutDoc :: Quasi m => DocLoc -> String -> m ()
qGetDoc :: Quasi m => DocLoc -> m (Maybe String)
class Monad m => Quote (m :: Type -> Type)
newName :: Quote m => String -> m Name
data Range
FromR :: Exp -> Range
FromThenR :: Exp -> Exp -> Range
FromToR :: Exp -> Exp -> Range
FromThenToR :: Exp -> Exp -> Exp -> Range
data Role
NominalR :: Role
RepresentationalR :: Role
PhantomR :: Role
InferR :: Role
data RuleBndr
RuleVar :: Name -> RuleBndr
TypedRuleVar :: Name -> Type -> RuleBndr
data RuleMatch
ConLike :: RuleMatch
FunLike :: RuleMatch
data Safety
Unsafe :: Safety
Safe :: Safety
Interruptible :: Safety
data SourceStrictness
NoSourceStrictness :: SourceStrictness
SourceLazy :: SourceStrictness
SourceStrict :: SourceStrictness
data SourceUnpackedness
NoSourceUnpackedness :: SourceUnpackedness
SourceNoUnpack :: SourceUnpackedness
SourceUnpack :: SourceUnpackedness
data Specificity
SpecifiedSpec :: Specificity
InferredSpec :: Specificity
data Stmt
BindS :: Pat -> Exp -> Stmt
LetS :: [Dec] -> Stmt
NoBindS :: Exp -> Stmt
ParS :: [[Stmt]] -> Stmt
RecS :: [Stmt] -> Stmt
type Strict = Bang
type StrictType = BangType
type SumAlt = Int
type SumArity = Int
newtype TExp (a :: TYPE r)
TExp :: Exp -> TExp (a :: TYPE r)
[unType] :: TExp (a :: TYPE r) -> Exp
data TyLit
NumTyLit :: Integer -> TyLit
StrTyLit :: String -> TyLit
CharTyLit :: Char -> TyLit
data TySynEqn
TySynEqn :: Maybe [TyVarBndr ()] -> Type -> Type -> TySynEqn
data TyVarBndr flag
PlainTV :: Name -> flag -> TyVarBndr flag
KindedTV :: Name -> flag -> Kind -> TyVarBndr flag
data Type
ForallT :: [TyVarBndr Specificity] -> Cxt -> Type -> Type
ForallVisT :: [TyVarBndr ()] -> Type -> Type
AppT :: Type -> Type -> Type
AppKindT :: Type -> Kind -> Type
SigT :: Type -> Kind -> Type
VarT :: Name -> Type
ConT :: Name -> Type
PromotedT :: Name -> Type
InfixT :: Type -> Name -> Type -> Type
UInfixT :: Type -> Name -> Type -> Type
PromotedInfixT :: Type -> Name -> Type -> Type
PromotedUInfixT :: Type -> Name -> Type -> Type
ParensT :: Type -> Type
TupleT :: Int -> Type
UnboxedTupleT :: Int -> Type
UnboxedSumT :: SumArity -> Type
ArrowT :: Type
MulArrowT :: Type
EqualityT :: Type
ListT :: Type
PromotedTupleT :: Int -> Type
PromotedNilT :: Type
PromotedConsT :: Type
StarT :: Type
ConstraintT :: Type
LitT :: TyLit -> Type
WildCardT :: Type
ImplicitParamT :: String -> Type -> Type
data TypeFamilyHead
TypeFamilyHead :: Name -> [TyVarBndr BndrVis] -> FamilyResultSig -> Maybe InjectivityAnn -> TypeFamilyHead
type Uniq = Integer
type Unlifted = Bool
type VarBangType = (Name, Bang, Type)
type VarStrictType = VarBangType

-- | The input is a filepath, which if relative is offset by the package
--   root.
makeRelativeToProject :: FilePath -> Q FilePath
dataToExpQ :: (Quote m, Data a) => (forall b. Data b => b -> Maybe (m Exp)) -> a -> m Exp
dataToPatQ :: (Quote m, Data a) => (forall b. Data b => b -> Maybe (m Pat)) -> a -> m Pat
dataToQa :: (Quote m, Data a) => (Name -> k) -> (Lit -> m q) -> (k -> [m q] -> m q) -> (forall b. Data b => b -> Maybe (m q)) -> a -> m q
falseName :: Name
justName :: Name
leftName :: Name
liftData :: (Quote m, Data a) => a -> m Exp
liftString :: Quote m => String -> m Exp
nonemptyName :: Name
nothingName :: Name
rightName :: Name
trueName :: Name
class Lift (t :: TYPE r)
lift :: (Lift t, Quote m) => t -> m Exp
liftTyped :: forall (m :: Type -> Type). (Lift t, Quote m) => t -> Code m t
addrToByteArrayName :: Name
addrToByteArray :: Int -> Addr# -> ByteArray


-- | Language.Haskell.TH.Lib contains lots of useful helper functions for
--   generating and manipulating Template Haskell terms
module Language.Haskell.TH.Lib
type InfoQ = Q Info
type ExpQ = Q Exp
type TExpQ (a :: TYPE r) = Q TExp a
type CodeQ = Code Q
type DecQ = Q Dec
type DecsQ = Q [Dec]
type ConQ = Q Con
type TypeQ = Q Type
type KindQ = Q Kind
type TyLitQ = Q TyLit
type CxtQ = Q Cxt
type PredQ = Q Pred
type DerivClauseQ = Q DerivClause
type MatchQ = Q Match
type ClauseQ = Q Clause
type BodyQ = Q Body
type GuardQ = Q Guard
type StmtQ = Q Stmt
type RangeQ = Q Range
type SourceStrictnessQ = Q SourceStrictness
type SourceUnpackednessQ = Q SourceUnpackedness
type BangQ = Q Bang
type BangTypeQ = Q BangType
type VarBangTypeQ = Q VarBangType
type StrictTypeQ = Q StrictType
type VarStrictTypeQ = Q VarStrictType
type FieldExpQ = Q FieldExp
type PatQ = Q Pat
type FieldPatQ = Q FieldPat
type RuleBndrQ = Q RuleBndr
type TySynEqnQ = Q TySynEqn
type PatSynDirQ = Q PatSynDir
type PatSynArgsQ = Q PatSynArgs
type FamilyResultSigQ = Q FamilyResultSig
type DerivStrategyQ = Q DerivStrategy
type TyVarBndrUnit = TyVarBndr ()
type TyVarBndrSpec = TyVarBndr Specificity
type TyVarBndrVis = TyVarBndr BndrVis
intPrimL :: Integer -> Lit
wordPrimL :: Integer -> Lit
floatPrimL :: Rational -> Lit
doublePrimL :: Rational -> Lit
integerL :: Integer -> Lit
rationalL :: Rational -> Lit
charL :: Char -> Lit
stringL :: String -> Lit
stringPrimL :: [Word8] -> Lit
charPrimL :: Char -> Lit
bytesPrimL :: Bytes -> Lit

-- | Create a Bytes datatype representing raw bytes to be embedded into the
--   program/library binary.
mkBytes :: ForeignPtr Word8 -> Word -> Word -> Bytes
litP :: Quote m => Lit -> m Pat
varP :: Quote m => Name -> m Pat
tupP :: Quote m => [m Pat] -> m Pat
unboxedTupP :: Quote m => [m Pat] -> m Pat
unboxedSumP :: Quote m => m Pat -> SumAlt -> SumArity -> m Pat
conP :: Quote m => Name -> [m Pat] -> m Pat
uInfixP :: Quote m => m Pat -> Name -> m Pat -> m Pat
parensP :: Quote m => m Pat -> m Pat
infixP :: Quote m => m Pat -> Name -> m Pat -> m Pat
tildeP :: Quote m => m Pat -> m Pat
bangP :: Quote m => m Pat -> m Pat
asP :: Quote m => Name -> m Pat -> m Pat
wildP :: Quote m => m Pat
recP :: Quote m => Name -> [m FieldPat] -> m Pat
listP :: Quote m => [m Pat] -> m Pat
sigP :: Quote m => m Pat -> m Type -> m Pat
viewP :: Quote m => m Exp -> m Pat -> m Pat
typeP :: Quote m => m Type -> m Pat
invisP :: Quote m => m Type -> m Pat
fieldPat :: Quote m => Name -> m Pat -> m FieldPat
normalB :: Quote m => m Exp -> m Body
guardedB :: Quote m => [m (Guard, Exp)] -> m Body
normalG :: Quote m => m Exp -> m Guard
normalGE :: Quote m => m Exp -> m Exp -> m (Guard, Exp)
patG :: Quote m => [m Stmt] -> m Guard
patGE :: Quote m => [m Stmt] -> m Exp -> m (Guard, Exp)
match :: Quote m => m Pat -> m Body -> [m Dec] -> m Match
clause :: Quote m => [m Pat] -> m Body -> [m Dec] -> m Clause
dyn :: Quote m => String -> m Exp
varE :: Quote m => Name -> m Exp
unboundVarE :: Quote m => Name -> m Exp
labelE :: Quote m => String -> m Exp
implicitParamVarE :: Quote m => String -> m Exp
conE :: Quote m => Name -> m Exp
litE :: Quote m => Lit -> m Exp
staticE :: Quote m => m Exp -> m Exp
appE :: Quote m => m Exp -> m Exp -> m Exp
appTypeE :: Quote m => m Exp -> m Type -> m Exp
uInfixE :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
parensE :: Quote m => m Exp -> m Exp
infixE :: Quote m => Maybe (m Exp) -> m Exp -> Maybe (m Exp) -> m Exp
infixApp :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
sectionL :: Quote m => m Exp -> m Exp -> m Exp
sectionR :: Quote m => m Exp -> m Exp -> m Exp
lamE :: Quote m => [m Pat] -> m Exp -> m Exp
lam1E :: Quote m => m Pat -> m Exp -> m Exp
lamCaseE :: Quote m => [m Match] -> m Exp
lamCasesE :: Quote m => [m Clause] -> m Exp
tupE :: Quote m => [m Exp] -> m Exp
unboxedTupE :: Quote m => [m Exp] -> m Exp
unboxedSumE :: Quote m => m Exp -> SumAlt -> SumArity -> m Exp
condE :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
multiIfE :: Quote m => [m (Guard, Exp)] -> m Exp
letE :: Quote m => [m Dec] -> m Exp -> m Exp
caseE :: Quote m => m Exp -> [m Match] -> m Exp
appsE :: Quote m => [m Exp] -> m Exp
listE :: Quote m => [m Exp] -> m Exp
sigE :: Quote m => m Exp -> m Type -> m Exp
recConE :: Quote m => Name -> [m (Name, Exp)] -> m Exp
recUpdE :: Quote m => m Exp -> [m (Name, Exp)] -> m Exp
stringE :: Quote m => String -> m Exp
fieldExp :: Quote m => Name -> m Exp -> m (Name, Exp)
getFieldE :: Quote m => m Exp -> String -> m Exp
projectionE :: Quote m => NonEmpty String -> m Exp
typedSpliceE :: Quote m => m Exp -> m Exp
typedBracketE :: Quote m => m Exp -> m Exp
typeE :: Quote m => m Type -> m Exp
forallE :: Quote m => [m (TyVarBndr Specificity)] -> m Exp -> m Exp
forallVisE :: Quote m => [m (TyVarBndr ())] -> m Exp -> m Exp
constrainedE :: Quote m => [m Exp] -> m Exp -> m Exp
fromE :: Quote m => m Exp -> m Exp
fromThenE :: Quote m => m Exp -> m Exp -> m Exp
fromToE :: Quote m => m Exp -> m Exp -> m Exp
fromThenToE :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
arithSeqE :: Quote m => m Range -> m Exp
fromR :: Quote m => m Exp -> m Range
fromThenR :: Quote m => m Exp -> m Exp -> m Range
fromToR :: Quote m => m Exp -> m Exp -> m Range
fromThenToR :: Quote m => m Exp -> m Exp -> m Exp -> m Range
doE :: Quote m => [m Stmt] -> m Exp
mdoE :: Quote m => [m Stmt] -> m Exp
compE :: Quote m => [m Stmt] -> m Exp
bindS :: Quote m => m Pat -> m Exp -> m Stmt
letS :: Quote m => [m Dec] -> m Stmt
noBindS :: Quote m => m Exp -> m Stmt
parS :: Quote m => [[m Stmt]] -> m Stmt
recS :: Quote m => [m Stmt] -> m Stmt
forallT :: Quote m => [TyVarBndr Specificity] -> m Cxt -> m Type -> m Type
forallVisT :: Quote m => [m (TyVarBndr ())] -> m Type -> m Type
varT :: Quote m => Name -> m Type
conT :: Quote m => Name -> m Type
appT :: Quote m => m Type -> m Type -> m Type
appKindT :: Quote m => m Type -> m Kind -> m Type
arrowT :: Quote m => m Type
mulArrowT :: Quote m => m Type
infixT :: Quote m => m Type -> Name -> m Type -> m Type
uInfixT :: Quote m => m Type -> Name -> m Type -> m Type
promotedInfixT :: Quote m => m Type -> Name -> m Type -> m Type
promotedUInfixT :: Quote m => m Type -> Name -> m Type -> m Type
parensT :: Quote m => m Type -> m Type
equalityT :: Quote m => m Type
listT :: Quote m => m Type
tupleT :: Quote m => Int -> m Type
unboxedTupleT :: Quote m => Int -> m Type
unboxedSumT :: Quote m => SumArity -> m Type
sigT :: Quote m => m Type -> Kind -> m Type
litT :: Quote m => m TyLit -> m Type
wildCardT :: Quote m => m Type
promotedT :: Quote m => Name -> m Type
promotedTupleT :: Quote m => Int -> m Type
promotedNilT :: Quote m => m Type
promotedConsT :: Quote m => m Type
implicitParamT :: Quote m => String -> m Type -> m Type
numTyLit :: Quote m => Integer -> m TyLit
strTyLit :: Quote m => String -> m TyLit
charTyLit :: Quote m => Char -> m TyLit
noSourceUnpackedness :: Quote m => m SourceUnpackedness
sourceNoUnpack :: Quote m => m SourceUnpackedness
sourceUnpack :: Quote m => m SourceUnpackedness
noSourceStrictness :: Quote m => m SourceStrictness
sourceLazy :: Quote m => m SourceStrictness
sourceStrict :: Quote m => m SourceStrictness
isStrict :: Quote m => m Strict
notStrict :: Quote m => m Strict
unpacked :: Quote m => m Strict
bang :: Quote m => m SourceUnpackedness -> m SourceStrictness -> m Bang
bangType :: Quote m => m Bang -> m Type -> m BangType
varBangType :: Quote m => Name -> m BangType -> m VarBangType
strictType :: Quote m => m Strict -> m Type -> m StrictType
varStrictType :: Quote m => Name -> m StrictType -> m VarStrictType
cxt :: Quote m => [m Pred] -> m Cxt
classP :: Quote m => Name -> [m Type] -> m Pred
equalP :: Quote m => m Type -> m Type -> m Pred
normalC :: Quote m => Name -> [m BangType] -> m Con
recC :: Quote m => Name -> [m VarBangType] -> m Con
infixC :: Quote m => m (Bang, Type) -> Name -> m (Bang, Type) -> m Con
forallC :: Quote m => [TyVarBndr Specificity] -> m Cxt -> m Con -> m Con
gadtC :: Quote m => [Name] -> [m StrictType] -> m Type -> m Con
recGadtC :: Quote m => [Name] -> [m VarStrictType] -> m Type -> m Con
varK :: Name -> Kind
conK :: Name -> Kind
tupleK :: Int -> Kind
arrowK :: Kind
listK :: Kind
appK :: Kind -> Kind -> Kind
starK :: Kind
constraintK :: Kind
class DefaultBndrFlag flag
defaultBndrFlag :: DefaultBndrFlag flag => flag
plainTV :: DefaultBndrFlag flag => Name -> TyVarBndr flag
kindedTV :: DefaultBndrFlag flag => Name -> Kind -> TyVarBndr flag
plainInvisTV :: Quote m => Name -> Specificity -> m (TyVarBndr Specificity)
kindedInvisTV :: Quote m => Name -> Specificity -> m Kind -> m (TyVarBndr Specificity)
plainBndrTV :: Quote m => Name -> BndrVis -> m (TyVarBndr BndrVis)
kindedBndrTV :: Quote m => Name -> BndrVis -> m Kind -> m (TyVarBndr BndrVis)
specifiedSpec :: Specificity
inferredSpec :: Specificity
bndrReq :: BndrVis
bndrInvis :: BndrVis
nominalR :: Role
representationalR :: Role
phantomR :: Role
inferR :: Role
valD :: Quote m => m Pat -> m Body -> [m Dec] -> m Dec
funD :: Quote m => Name -> [m Clause] -> m Dec
tySynD :: Quote m => Name -> [TyVarBndr BndrVis] -> m Type -> m Dec
